Region,Theme,Name,Type,Rarity,Loot Drops
Jungle Ruins,Aztec,Twisted Serpent of Aztec,Beast,Uncommon,"Beast Claw, Frayed Hide, Mossy Charm"
Jungle Ruins,Aztec,Ancient Stalker of Aztec,Beast,Rare,"Duskwalker Idol, Bone Carving, Runed Talisman, Sealed Coin"
Jungle Ruins,Aztec,Barbed Construct of Aztec,Beast,Rare,"Rare Beast Fang, Sealed Coin, Duskwalker Idol"
Jungle Ruins,Aztec,Barbed Construct of Aztec,Beast,Legendary,"Echoing Horn, Fireheart Gem, Runic Blade"
Jungle Ruins,Aztec,Savage Construct of Aztec,Beast,Legendary,"Fireheart Gem, Primal Totem, Runic Blade"
Jungle Ruins,Aztec,Savage Construct of Aztec,Beast,Mythic,"Mythic Beast Bone, Ethereal Relic, Shard of Ascension, Veilstone"
Frozen Crypts,Norse,Ancient Phantom of Norse,Beast,Uncommon,"Cracked Fang, Mossy Charm, Frayed Hide"
Frozen Crypts,Norse,Barbed Construct of Norse,Beast,Rare,"Rare Beast Fang, Runed Talisman, Duskwalker Idol"
Frozen Crypts,Norse,Lurking Stalker of Norse,Beast,Rare,"Runed Talisman, Sealed Coin, Rare Beast Fang, Bone Carving"
Frozen Crypts,Norse,Savage Phantom of Norse,Beast,Legendary,"Fireheart Gem, Runic Blade, Ancient Beast Core, Echoing Horn"
Frozen Crypts,Norse,Savage Serpent of Norse,Beast,Legendary,"Echoing Horn, Fireheart Gem, Primal Totem, Runic Blade"
Frozen Crypts,Norse,Savage Phantom of Norse,Beast,Mythic,"Astral Sigil, Shard of Ascension, Ethereal Relic"
Mirage Dunes,Egyptian,Lurking Stalker of Egyptian,Beast,Uncommon,"Mossy Charm, Beast Claw, Frayed Hide"
Mirage Dunes,Egyptian,Lurking Beast of Egyptian,Beast,Rare,"Duskwalker Idol, Runed Talisman, Bone Carving"
Mirage Dunes,Egyptian,Lurking Warden of Egyptian,Beast,Rare,"Duskwalker Idol, Bone Carving, Sealed Coin"
Mirage Dunes,Egyptian,Barbed Phantom of Egyptian,Beast,Legendary,"Fireheart Gem, Ancient Beast Core, Primal Totem"
Mirage Dunes,Egyptian,Twisted Stalker of Egyptian,Beast,Legendary,"Ancient Beast Core, Fireheart Gem, Primal Totem, Echoing Horn"
