Class,Type,Name,Rarity,Zone Boss,Region,Crafting Recipe,
Paladin,Ascended Gear Set,Sunscale Bastion,Ascended,Titan of Aztec,Jungle Ruins,Mythic Gear + Boss Relic A + Boss Relic B + Ethereal Relic + Shard of Ascension + Veilstone,
Paladin,Ascended Weapon,Blade of the Ancients,Ascended,Titan of Aztec,Jungle Ruins,Mythic Weapon + Boss Relic A + Boss Relic B + Ethereal Relic + Shard of Ascension + Veilstone,
Rogue,Ascended Gear Set,Jungle Whisperwrap,Ascended,Titan of Aztec,Jungle Ruins,Mythic Gear + Boss Relic A + Boss Relic B + Ethereal Relic + Shard of Ascension + Veilstone,
Rogue,Ascended Weapon,Fang of the Exile,Ascended,Titan of Aztec,Jungle Ruins,Mythic Weapon + Boss Relic A + Boss Relic B + Ethereal Relic + Shard of Ascension + Veilstone,
Hunter,Ascended Gear Set,Rootbound Hauberk,Ascended,Titan of Aztec,Jungle Ruins,Mythic Gear + Boss Relic A + Boss Relic B + Ethereal Relic + Shard of Ascension + Veilstone,
Hunter,Ascended Weapon,Jaguar Bow,Ascended,Titan of Aztec,Jungle Ruins,Mythic Weapon + Boss Relic A + Boss Relic B + Ethereal Relic + Shard of Ascension + Veilstone,
Mage,Ascended Gear Set,Eclipseweave Mantle,Ascended,Titan of Aztec,Jungle Ruins,Mythic Gear + Boss Relic A + Boss Relic B + Ethereal Relic + Shard of Ascension + Veilstone,
Mage,Ascended Weapon,Orb of Ancients,Ascended,Titan of Aztec,Jungle Ruins,Mythic Weapon + Boss Relic A + Boss Relic B + Ethereal Relic + Shard of Ascension + Veilstone,
Paladin,Ascended Gear Set,Frostguard Aegis,Ascended,Guardian of Norse,Frozen Crypts,Mythic Gear + Boss Relic A + Boss Relic B + Ethereal Relic + Shard of Ascension + Veilstone,
Paladin,Ascended Weapon,Hammer of Icehowl,Ascended,Guardian of Norse,Frozen Crypts,Mythic Weapon + Boss Relic A + Boss Relic B + Ethereal Relic + Shard of Ascension + Veilstone,
Rogue,Ascended Gear Set,Glacier Veil,Ascended,Guardian of Norse,Frozen Crypts,Mythic Gear + Boss Relic A + Boss Relic B + Ethereal Relic + Shard of Ascension + Veilstone,
Rogue,Ascended Weapon,Dagger of Shivers,Ascended,Guardian of Norse,Frozen Crypts,Mythic Weapon + Boss Relic A + Boss Relic B + Ethereal Relic + Shard of Ascension + Veilstone,
Hunter,Ascended Gear Set,Icehowler's Trappings,Ascended,Guardian of Norse,Frozen Crypts,Mythic Gear + Boss Relic A + Boss Relic B + Ethereal Relic + Shard of Ascension + Veilstone,
Hunter,Ascended Weapon,Glacial Talonstrike,Ascended,Guardian of Norse,Frozen Crypts,Mythic Weapon + Boss Relic A + Boss Relic B + Ethereal Relic + Shard of Ascension + Veilstone,
Mage,Ascended Gear Set,Cryomage Vestments,Ascended,Guardian of Norse,Frozen Crypts,Mythic Gear + Boss Relic A + Boss Relic B + Ethereal Relic + Shard of Ascension + Veilstone,
Mage,Ascended Weapon,Shard of Winter,Ascended,Guardian of Norse,Frozen Crypts,Mythic Weapon + Boss Relic A + Boss Relic B + Ethereal Relic + Shard of Ascension + Veilstone,
Paladin,Ascended Gear Set,Pharaoh's Resolve,Ascended,Colossus of Egyptian,Mirage Dunes,Mythic Gear + Boss Relic A + Boss Relic B + Ethereal Relic + Shard of Ascension + Veilstone,
Paladin,Ascended Weapon,Scimitar of Sands,Ascended,Colossus of Egyptian,Mirage Dunes,Mythic Weapon + Boss Relic A + Boss Relic B + Ethereal Relic + Shard of Ascension + Veilstone,
Rogue,Ascended Gear Set,Scarabskin Shell,Ascended,Colossus of Egyptian,Mirage Dunes,Mythic Gear + Boss Relic A + Boss Relic B + Ethereal Relic + Shard of Ascension + Veilstone,
Rogue,Ascended Weapon,Serpents Bite,Ascended,Colossus of Egyptian,Mirage Dunes,Mythic Weapon + Boss Relic A + Boss Relic B + Ethereal Relic + Shard of Ascension + Veilstone,
Hunter,Ascended Gear Set,Duneguard Cloak,Ascended,Colossus of Egyptian,Mirage Dunes,Mythic Gear + Boss Relic A + Boss Relic B + Ethereal Relic + Shard of Ascension + Veilstone,
Hunter,Ascended Weapon,Scarab Piercer,Ascended,Colossus of Egyptian,Mirage Dunes,Mythic Weapon + Boss Relic A + Boss Relic B + Ethereal Relic + Shard of Ascension + Veilstone,
Mage,Ascended Gear Set,Sandsage Robes,Ascended,Colossus of Egyptian,Mirage Dunes,Mythic Gear + Boss Relic A + Boss Relic B + Ethereal Relic + Shard of Ascension + Veilstone,
Mage,Ascended Weapon,Sunflare Tome,Ascended,Colossus of Egyptian,Mirage Dunes,Mythic Weapon + Boss Relic A + Boss Relic B + Ethereal Relic + Shard of Ascension + Veilstone,
Paladin,Ascended Gear Set,Tridentborn Mail,Ascended,Avatar of Atlantean,Sunken Temple,Mythic Gear + Boss Relic A + Boss Relic B + Ethereal Relic + Shard of Ascension + Veilstone,
Paladin,Ascended Weapon,Breaker of Tides,Ascended,Avatar of Atlantean,Sunken Temple,Mythic Weapon + Boss Relic A + Boss Relic B + Ethereal Relic + Shard of Ascension + Veilstone,
