Class,Type,Name,Rarity,Crafting Recipe
Paladin,Gear Set,Undying Set,Common,Coins + Uncommon Relic Shard x2 + Beast Claw x1
Paladin,Gear Set,Stonewall Set,Common,Coins + Uncommon Relic Shard x2 + Beast Claw x1
Paladin,Gear Set,Ironskin Set,Common,Coins + Uncommon Relic Shard x2 + Beast Claw x1
Paladin,Gear Set,Tough Undying Set,Uncommon,Coins + Rare Beast Fang x2 + Runed Talisman x1
Paladin,Gear Set,Gilded Stonewall Set,Uncommon,Coins + Rare Beast Fang x2 + Runed Talisman x1
Paladin,Gear Set,Gleaming Ironskin Set,Uncommon,Coins + Rare Beast Fang x2 + Runed Talisman x1
Paladin,Gear Set,Hardened Undying Set,Rare,Coins + Ancient Beast Core x2 + Runic Blade x1
Paladin,Gear Set,Enchanted Stonewall Set,Rare,Coins + Ancient Beast Core x2 + Runic Blade x1
Paladin,Gear Set,Battleworn Ironskin Set,Rare,Coins + Ancient Beast Core x2 + Runic Blade x1
Paladin,Gear Set,Blazing Undying Set,Legendary,Coins + Fireheart Gem x2 + Primal Totem x1
Paladin,Gear Set,Arcane Stonewall Set,Legendary,Coins + Fireheart Gem x2 + Primal Totem x1
Paladin,Gear Set,Unbreakable Ironskin Set,Legendary,Coins + Fireheart Gem x2 + Primal Totem x1
Paladin,Gear Set,Godforged Undying Set,Mythic,Coins + Ethereal Relic x2 + Shard of Ascension x1
Paladin,Gear Set,Celestial Stonewall Set,Mythic,Coins + Ethereal Relic x2 + Shard of Ascension x1
Paladin,Gear Set,Ascendant Ironskin Set,Mythic,Coins + Ethereal Relic x2 + Shard of Ascension x1
Rogue,Gear Set,Silent Fang Set,Common,Coins + Uncommon Relic Shard x2 + Beast Claw x1
Rogue,Gear Set,Shadowleaf Set,Common,Coins + Uncommon Relic Shard x2 + Beast Claw x1
Rogue,Gear Set,Velvet Coil Set,Common,Coins + Uncommon Relic Shard x2 + Beast Claw x1
Rogue,Gear Set,Tough Silent Fang Set,Uncommon,Coins + Rare Beast Fang x2 + Runed Talisman x1
Rogue,Gear Set,Gilded Shadowleaf Set,Uncommon,Coins + Rare Beast Fang x2 + Runed Talisman x1
Rogue,Gear Set,Gleaming Velvet Coil Set,Uncommon,Coins + Rare Beast Fang x2 + Runed Talisman x1
Rogue,Gear Set,Hardened Silent Fang Set,Rare,Coins + Ancient Beast Core x2 + Runic Blade x1
Rogue,Gear Set,Enchanted Shadowleaf Set,Rare,Coins + Ancient Beast Core x2 + Runic Blade x1
